job,popM,popF,peakAge,meanAge
속기사,0.006,0.063,29,36
행정사,0.144,0.123,45,51
취업알선원,0.052,0.166,37,43
한식조리사,0.380,0.583,43,49
중식조리사,0.290,0.112,39,46
양식조리사,0.216,0.181,32,39
일식조리사,0.165,0.138,35,41
바텐터,0.117,0.122,28,34
음료조리사,0.051,0.167,27,34
패스트푸드준비원,0.160,0.469,23,31
홀서빙원,0.195,0.475,24,33
주방보조원,0.192,0.504,39,46
음식배달원,0.621,0.139,29,36
경호원,0.193,0.025,33,41
청원경찰,0.146,0.029,38,45
시설·특수경비원,0.315,0.040,41,48
경비원,1.501,0.189,55,60
요양간호사 및 간병인,0.094,1.605,49,54
육아도우미,0.012,0.367,46,52
청소원,0.429,2.062,52,58
환경미화원 및 재활용품수거원,0.659,0.254,50,56
방역원,0.128,0.059,40,47
세탁원(다림질원),0.086,0.313,47,53
가사도우미,0.019,0.545,50,56
계기검침원 및 가스점검원,0.159,0.093,44,50
주차관리·안내원,0.255,0.092,51,57
검표원,0.063,0.114,38,45
부동산중개인,0.633,0.717,45,51
기술영업원,0.446,0.085,37,44
해외영업원,0.276,0.210,34,41
자동차영업원,0.373,0.084,38,44
제품광고영업원,0.152,0.120,33,40
상품중개인 및 경매사,0.173,0.056,43,50
텔레마케터,0.109,0.695,32,39
소규모판매점장,0.488,0.602,46,53
상점판매원,0.537,1.356,30,37
통신기기·서비스판매원,0.232,0.249,29,36
온라인판매원,0.295,0.534,30,37
상품대여원,0.077,0.143,35,42
노점 및 이동판매원,0.320,0.347,48,54
방문판매원,0.169,0.525,43,50
주유원,0.178,0.092,26,36
계산원,0.230,1.333,31,38
매표원 및 복권판매원,0.067,0.309,37,45
홍보도우미 및 판촉원,0.100,0.592,27,34
항공기조종사,0.121,0.013,42,47
헬리콥터조종사,0.026,0.004,43,49
선장 및 항해사,0.151,0.008,44,50
선박기관사,0.126,0.008,44,50
철도·전동차기관사,0.163,0.023,42,48
항공교통관제사,0.060,0.045,37,43
선박교통관제사,0.036,0.020,39,46
철도교통관제사,0.069,0.031,41,48
신호원 및 수송원,0.109,0.031,40,47
택시운전원,1.947,0.110,56,61
버스운전원,1.071,0.091,51,56
화물차·특수차운전원,1.813,0.062,48,54
크레인·호이스트운전원,0.175,0.013,43,50
지게차운전원,0.566,0.045,41,47
택배원,1.184,0.195,34,41
우편물집배원,0.224,0.092,41,48
선박갑판원,0.143,0.009,43,50
하역·적재종사원,0.373,0.053,42,49
강구조물가공원 및 건립원,0.160,0.007,43,49
경량철골공,0.167,0.011,42,49
철근공,0.267,0.009,45,52
콘크리트공,0.248,0.010,47,53
건축석공,0.091,0.005,48,55
건축목공,0.359,0.011,48,55
전통건축기능원,0.045,0.004,52,58
조적원,0.143,0.006,48,55
미장공,0.191,0.010,48,55
방수공,0.152,0.010,47,54
단열공,0.098,0.007,44,51
타일·대리석시공원,0.213,0.011,43,50
도배공,0.134,0.099,46,53
유리부착원,0.074,0.006,42,49
건물도장공,0.239,0.034,46,53
섀시조립·설치원,0.117,0.008,41,48
배관공,0.430,0.012,45,52
공업배관공,0.235,0.009,43,50
건설·채굴기계운전원,0.312,0.013,46,53
광원·채석원 및 석재절단원,0.080,0.010,49,56
철로설치·보수원,0.085,0.008,46,53
점화·발파·화약관리원,0.043,0.004,45,52
잠수기능원,0.034,0.004,39,46
건설·채굴단순종사원,0.538,0.060,47,53
공업기계설치·정비원,0.416,0.030,42,49
승강기설치·정비원,0.141,0.012,40,47
물품이동장비설치·정비원,0.134,0.013,42,49
냉동·냉장·공조기설치·정비원,0.218,0.013,42,49
보일러설치·정비원,0.156,0.012,47,54
건설·광업기계설치·정비원,0.152,0.012,44,51
농업용 및 기타 기계장비설치·정비원,0.114,0.012,47,54
항공기정비원,0.143,0.026,36,44
헬리콥터정비원,0.028,0.004,40,47
선박정비원,0.121,0.008,43,50
철도기관차·전동차정비원,0.098,0.013,41,49
자동차정비원,0.763,0.047,39,47
오토바이정비원,0.128,0.022,38,45
자전거판매 및 수리원,0.079,0.033,43,51
금형원,0.187,0.024,42,49
금속공작기계조작원,0.406,0.051,42,49
냉·난방설비조작원,0.166,0.013,44,51
자동조립라인·산업용 로봇조작원,0.193,0.076,33,40
일반기계조립원,0.336,0.095,38,45
자동차조립원,0.541,0.103,37,44
자동차부품조립·검사원,0.315,0.246,35,42
선박조립원,0.281,0.026,40,47
금속가공제어장치조작원,0.186,0.039,38,45
금속가공기계조작원,0.309,0.065,42,49
판금원 및 판금기조작원,0.158,0.025,42,49
제관원 및 제관기조작원,0.125,0.022,43,50
단조원 및 단조기조작원,0.105,0.022,45,52
주조원 및 주조기조작원,0.126,0.034,45,52
용접원 및 용접기조작원,0.689,0.059,41,48
도장원(도장기조작원),0.232,0.071,40,47
도금·금속분무기조작원,0.127,0.052,41,48
유리·유리제품생산기계조작원,0.090,0.076,40,47
점토제품생산기계조작원,0.069,0.060,43,50
시멘트·광물제품생산기계조작원,0.118,0.048,44,51
